Trajectory file for run 'run1'; etymon number :1316:
#wˌen̪ˈiːre# >>> #vən̪iʁ# ( Correct : #vən̪iʁ#) :
w ˌe n̪ ˈiː r e 
#ɣʷˌen̪ˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛn̪ˈirɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌɛn̪ˈiːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛn̪ˈiːrɛ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛn̪ˈiːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#βˌɛn̪ˈiːrə̯# | Rule 283 : ə > ə̯ 
#βˌɛn̪ˈiːr# | Rule 307 : ə̯ > ∅ 
#βˌen̪ˈiːr# | Rule 434 : ˌɛ > ˌe / __ @ @
#vˌen̪ˈiːr# | Rule 448 : β > v 
#vˌen̪ˈir# | Rule 463 : [+syl] > [-long,-splng] 
#vˌən̪ˈir# | Rule 522 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#vˌə̃n̪ˈir# | Rule 630 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˌən̪ˈir# | Rule 657 : {ə̃;ˌə̃} > {ə;ˌə} 
#vˌən̪ˈiɹ# | Rule 729 : r > ɹ / [-cons] __ #
#vˌən̪ˈir# | Rule 753 : ɹ > r 
#vˌən̪ˈiʀ# | Rule 755 : r > ʀ 
#vən̪iʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vən̪iʁ# | Rule 763 : ʀ > ʁ 
