Trajectory file for run 'run1'; etymon number :1316:
#wˌid̪ˈeːre# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˌi d̪ ˈeː r e 
#ɣʷˌid̪ˈeːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪd̪ˈeːrɛ# | Rule 51 : ɣʷ > βʷ 
#βʷˌɪd̪ˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌed̪ˈerɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeðˈerɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βʷˌeðˈeːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeðˈeːrɛ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeðˈeːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#βˌeðˈeːrə̯# | Rule 266 : ə > ə̯ 
#βˌeðˈeːr# | Rule 300 : ə̯ > ∅ 
#βˌeðˈejr# | Rule 404 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌeðˈejr# | Rule 424 : β > v 
#vˌəðˈejr# | Rule 492 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌəðˈojr# | Rule 523 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌəðˈoɛ̯r# | Rule 538 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌəðˈuɛ̯r# | Rule 542 : [+round,+tense,+back] > [+hi] 
#vˌəˈuɛ̯r# | Rule 578 : {θ;ð} > {∅;∅} 
#vˌəwˈɛr# | Rule 599 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌəwˈɛɹ# | Rule 685 : r > ɹ / [-cons] __ #
#vˌəwˈɛr# | Rule 700 : ɹ > r 
#vˌəwˈɛʀ# | Rule 702 : r > ʀ 
#vəwɛʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəwaʀ# | Rule 708 : ɛ > a / w __ 
#vəwaʁ# | Rule 710 : ʀ > ʁ 
#vwaʁ# | Rule 716 : ə > ∅ / # [-syl] __ [-syl] [+syl]
