Trajectory file for run 'run1'; etymon number :1316:
#wˈiɑm# >>> #vwa# ( Correct : #vwa#) :
w ˈi ɑ m 
#ɣʷˈiɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪɑm# | Rule 51 : ɣʷ > βʷ 
#βʷˈeɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈeɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈeːɑ# | Rule 108 : [+prim] > [+long] / __ [+syl]
#βˈeːɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#βˈeja# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈeja# | Rule 412 : β > v 
#vˈejə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojə# | Rule 491 : ˈe > ˈo / [+lab,+voi] __ j
#vˈujə# | Rule 529 : [+round,+tense,+back] > [+hi] 
#vˈuɛ̯ə# | Rule 567 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛə# | Rule 570 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛːə# | Rule 613 : [+stres] > [+long] / __ ə
#vwˈɛː# | Rule 614 : ə > ∅ / [+syl] __ 
#vwɛː# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwɛ# | Rule 674 : [+syl,+long] > [-long,-splng] 
#vwa# | Rule 678 : ɛ > a / w __ 
