Trajectory file for run 'run1'; etymon number :1316:
#wˈet̪ulɑːs# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l ɑː s 
#ɣʷˈet̪ulɑːs# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlɑːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪lɑːs# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lɑːs# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛt̪lɑs# | Rule 54 : [+syl,+long] > [-long,-splng] 
#βʷˈɛklɑs# | Rule 67 : t̪ > k / __ [+lat]
#βʷˈɛːklɑs# | Rule 104 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlɑs# | Rule 108 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlɑs# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈie̯xlɑs# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯xlas# | Rule 179 : [+lo,+syl] > [+front,-back] 
#βˈie̯çlas# | Rule 187 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎas# | Rule 195 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯ʎas# | Rule 224 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#vˈie̯ʎas# | Rule 377 : β > v 
#vˈie̯ʎəs# | Rule 382 : a > ə / [+syl] ( [-syl] )* __ 
#vjˈeʎəs# | Rule 496 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛʎəs# | Rule 535 : ˈe > ˈɛ 
#vjˈɛʎə# | Rule 605 : [-son] > ∅ / __ #
#vjɛʎə# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjɛjə# | Rule 625 : ʎ > j 
#vjɛj# | Rule 626 : ə > ∅ / __ #
