Trajectory file for run 'run1'; etymon number :1316:
#wˌen̪erisd̪ˈiːem# >>> #vɑ̃d̪d̪i# ( Correct : #vɑ̃d̪ʁəd̪i#) :
w ˌe n̪ e r i s d̪ ˈiː e m 
#ɣʷˌen̪erisd̪ˈiːem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ɛrɪsd̪ˈiːɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛn̪ɛrɪsd̪ˈiːɛm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛn̪ɛrɪsd̪ˈiɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌɛn̪ɛresd̪ˈiɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛn̪ɛresd̪ˈiɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˌɛn̪ɛresd̪ˈiːɛ# | Rule 115 : [+prim] > [+long] / __ [+syl]
#βˌɛn̪ɛresd̪ˈiːɛ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛn̪ɛresd̪ˈiːj# | Rule 244 : [-lo,-stres] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / [+prim] ( [-cons,-hi] ) __ 
#βˌɛn̪ɛrəsd̪ˈiːj# | Rule 271 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#βˌɛn̪ərəsd̪ˈiːj# | Rule 276 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˌɛn̪ə̯rə̯sd̪ˈiːj# | Rule 285 : ə > ə̯ 
#βˌɛn̪rsd̪ˈiːj# | Rule 309 : ə̯ > ∅ 
#βˌɛn̪d̪rsd̪ˈiːj# | Rule 421 : ∅ > d̪ / n̪ __ r
#βˌɨn̪d̪rsd̪ˈiːj# | Rule 434 : ˌɛ > ˌɨ / __ [+cor,+cont] [+cor]
#βˌɛn̪d̪rsd̪ˈiːj# | Rule 439 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#vˌɛn̪d̪rsd̪ˈiːj# | Rule 445 : β > v 
#vˌɛn̪d̪rsd̪ˈiː# | Rule 474 : j > ∅ / [+hi,+front,+tense] __ 
#vˌɛn̪d̪sd̪ˈiː# | Rule 480 : [+cons] > ∅ / [+cons] __ [-son]
#vˌɛn̪d̪zd̪ˈiː# | Rule 485 : s > z / __ [+voi,+cons]
#vˌɛ̃n̪d̪zd̪ˈiː# | Rule 526 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˌɛ̃n̪d̪d̪ˈiː# | Rule 535 : z > ∅ / __ d̪
#vˌãn̪d̪d̪ˈiː# | Rule 577 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#vˌãːd̪d̪ˈiː# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌɑ̃ːd̪d̪ˈiː# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#vɑ̃ːd̪d̪iː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɑ̃d̪d̪i# | Rule 754 : [+syl,+long] > [-long,-splng] 
