Trajectory file for run 'run1'; etymon number :1316:
#wˌest̪ˈiːre# >>> #vɛt̪iʁ# ( Correct : #vɛt̪iʁ#) :
w ˌe s t̪ ˈiː r e 
#ɣʷˌest̪ˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛst̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌɛst̪ˈirɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛst̪ˈiːrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛst̪ˈiːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#βˌɛst̪ˈiːrə̯# | Rule 262 : ə > ə̯ 
#βˌɛst̪ˈiːr# | Rule 297 : ə̯ > ∅ 
#vˌɛst̪ˈiːr# | Rule 425 : β > v 
#vˌɛxt̪ˈiːr# | Rule 582 : s > x / [-cons] __ [+cons]
#vˌɛːt̪ˈiːr# | Rule 643 : [+syl] x > [+long] ∅/ __ [+cons]
#vˌɛːt̪ˈiːɹ# | Rule 714 : r > ɹ / [-cons] __ #
#vˌɛːt̪ˈiːr# | Rule 733 : ɹ > r 
#vˌɛːt̪ˈiːʀ# | Rule 735 : r > ʀ 
#vɛːt̪iːʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛt̪iʀ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#vɛt̪iʁ# | Rule 743 : ʀ > ʁ 
