Trajectory file for run 'run1'; etymon number :1316:
#wˈerwɑm# >>> #vaʁv# ( Correct : #vɛʁv#) :
w ˈe r w ɑ m 
#ɣʷˈerɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrɣʷɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrβʷɑm# | Rule 40 : ɣʷ > βʷ 
#βʷˈɛrβʷɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrβɑ# | Rule 104 : βʷ > β 
#βˈɛrβa# | Rule 155 : [+lo,+syl] > [+front,-back] 
#vˈɛrva# | Rule 288 : β > v 
#vˈɛrvə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#vˈarvə# | Rule 448 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarvə̯# | Rule 507 : ə > ə̯ / __ #
#vˈaɹvə̯# | Rule 509 : r > ɹ / [-cons] __ [+cons]
#vˈaɹv# | Rule 514 : ə̯ > ∅ 
#vˈarv# | Rule 522 : ɹ > r 
#vˈaʀv# | Rule 524 : r > ʀ 
#vaʀv# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁv# | Rule 532 : ʀ > ʁ 
