Trajectory file for run 'run1'; etymon number :1316:
#wˈiɑm# >>> #vwa# ( Correct : #vwa#) :
w ˈi ɑ m 
#ɣʷˈiɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪɑm# | Rule 51 : ɣʷ > βʷ 
#βʷˈeɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈeɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈeːɑ# | Rule 107 : [+prim] > [+long] / __ [+syl]
#βˈeːɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#βˈeja# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈeja# | Rule 406 : β > v 
#vˈejə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojə# | Rule 499 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈujə# | Rule 507 : [+round,+tense,+back] > [+hi] 
#vˈuɛ̯ə# | Rule 548 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛə# | Rule 551 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛːə# | Rule 594 : [+stres] > [+long] / __ ə
#vwˈɛː# | Rule 595 : ə > ∅ / [+syl] __ 
#vwɛː# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwɛ# | Rule 655 : [+syl,+long] > [-long,-splng] 
#vwa# | Rule 659 : ɛ > a / w __ 
