Trajectory file for run 'run1'; etymon number :1316:
#wˌerbˈeːn̪ae̯# >>> #vɛʁbẽn̪# ( Correct : #vɛʁvɛn̪#) :
w ˌe r b ˈeː n̪ a e̯ 
#wˌerbˈeːn̪ɑe̯# | Rule 5 : [+lo,+syl] > [-front,+back] 
#wˌerbˈeːn̪ae̯# | Rule 6 : [+lo,+syl] > [+front,-back] / __ e̯
#ɣʷˌerbˈeːn̪ae̯# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrbˈeːn̪ae̯# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#βˌɛrbˈeːn̪ae̯# | Rule 36 : ɣʷ > β 
#βˌɛrbˈeːn̪ɛː# | Rule 44 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#βˌɛrbˈen̪e# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#βˌɛrbˈeːn̪e# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrbˈejn̪e# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌɛrbˈejn̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#βˌerbˈejn̪ə# | Rule 231 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerbˈejn̪ə# | Rule 233 : β > v 
#vˌerbˈejn̪# | Rule 235 : ə > ∅ 
#vˌerbˈej̃n̪# | Rule 301 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#vˌerbˈẽj̃n̪# | Rule 302 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌerbˈɛ̃j̃n̪# | Rule 325 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat] 
#vˌerbˈæ̃j̃n̪# | Rule 330 : [+nas,-hi,+syl] > [+lo] 
#vˌerbˈɛ̃j̃n̪# | Rule 347 : [+lo,+nas] > [-lo,-tense,-cons,-lat] / __ j̃
#vˌerbˈɛ̃n̪# | Rule 386 : j̃ > ∅ / [+nas,+front,-tense] __ 
#vˌɛrbˈɛ̃n̪# | Rule 392 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat] / __ r [+cons]
#vˌɛrbˈẽn̪# | Rule 450 : [+nas,+front,+syl] > [-hi,+tense,-cons,-lat] 
#vˌɛʀbˈẽn̪# | Rule 458 : r > ʀ 
#vɛʀbẽn̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʁbẽn̪# | Rule 465 : ʀ > ʁ 
