Trajectory file for run 'run1'; etymon number :1316:
#wˈersum# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈe r s u m 
#ɣʷˈersum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrsʊm# | Rule 38 : ɣʷ > βʷ 
#βʷˈɛrsom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrso# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrso# | Rule 101 : βʷ > β 
#βˈɛrsə# | Rule 203 : [-stres,-lo,+syl] > ə 
#βˈɛrsə̯# | Rule 204 : ə > ə̯ 
#βˈɛrs# | Rule 216 : ə̯ > ∅ 
#vˈɛrs# | Rule 282 : β > v 
#vˈars# | Rule 442 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹs# | Rule 503 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 507 : [-son] > ∅ / __ #
#vˈar# | Rule 516 : ɹ > r 
#vˈaʀ# | Rule 518 : r > ʀ 
#vaʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁ# | Rule 526 : ʀ > ʁ 
