Trajectory file for run 'run1'; etymon number :1316:
#wˌest̪ˈiːre# >>> #vest̪iʁ# ( Correct : #vet̪iʁ#) :
w ˌe s t̪ ˈiː r e 
#ɣʷˌest̪ˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛst̪ˈiːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 41 : ɣʷ > βʷ 
#βʷˌɛst̪ˈirɛ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛst̪ˈiːrɛ# | Rule 105 : βʷ > β 
#βˌɛst̪ˈiːrə# | Rule 217 : [-stres,-lo,+syl] > ə 
#βˌɛst̪ˈiːrə̯# | Rule 218 : ə > ə̯ 
#βˌɛst̪ˈiːr# | Rule 230 : ə̯ > ∅ 
#βˌɛst̪ˈir# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#βˌest̪ˈir# | Rule 294 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌest̪ˈir# | Rule 296 : β > v 
#vˌest̪ˈiɹ# | Rule 516 : r > ɹ / [-cons] __ #
#vˌest̪ˈir# | Rule 530 : ɹ > r 
#vˌest̪ˈiʀ# | Rule 532 : r > ʀ 
#vest̪iʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vest̪iʁ# | Rule 540 : ʀ > ʁ 
