Trajectory file for run 'run1'; etymon number :1316:
#wˈet̪uloːs# >>> #vjœ# ( Correct : #vjø#) :
w ˈe t̪ u l oː s 
#ɣʷˈet̪uloːs# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪loːs# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪loːs# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛt̪los# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈɛklos# | Rule 67 : t̪ > k / __ [+lat]
#βʷˈɛːklos# | Rule 106 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlos# | Rule 110 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlos# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈie̯xlos# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯çlos# | Rule 191 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎos# | Rule 200 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯ʎos# | Rule 230 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˈie̯ʎəs# | Rule 251 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˈie̯ʎə̯s# | Rule 254 : ə > ə̯ 
#βˈie̯ʎs# | Rule 283 : ə̯ > ∅ 
#βˈie̯ʎsʲ# | Rule 304 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˈie̯ʎs# | Rule 363 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#vˈie̯ʎs# | Rule 391 : β > v 
#vˈie̯ʎt͡sʲ# | Rule 399 : s > t͡sʲ / ʎ __ #
#vˈie̯ʎt͡s# | Rule 451 : t͡sʲ > t͡s 
#vˈie̯?t͡s# | Rule 455 : [+lat] > [+back] / __ [+cons]
#vˈie̯wt͡s# | Rule 496 : [+lat,+back] > w 
#vjˈewt͡s# | Rule 505 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈøwt͡s# | Rule 506 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vjˈøt͡s# | Rule 510 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vjˈøs# | Rule 538 : [+delrel] > [+cont,.delrel] 
#vjˈø# | Rule 614 : [-son] > ∅ / __ #
#vjø# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjœ# | Rule 630 : ø > œ / __ ( [+cons] )* #
