Trajectory file for run 'run1'; etymon number :1316:
#wˌest̪ˈiːre# >>> #vɛt̪iʁ# ( Correct : #vɛt̪iʁ#) :
w ˌe s t̪ ˈiː r e 
#ɣʷˌest̪ˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛst̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌɛst̪ˈirɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌɛst̪ˈiːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛst̪ˈiːrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛst̪ˈiːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#βˌɛst̪ˈiːrə̯# | Rule 263 : ə > ə̯ 
#βˌɛst̪ˈiːr# | Rule 297 : ə̯ > ∅ 
#vˌɛst̪ˈiːr# | Rule 423 : β > v 
#vˌɛxt̪ˈiːr# | Rule 580 : s > x / [-cons] __ [+cons]
#vˌɛːt̪ˈiːr# | Rule 641 : [+syl] x > [+long] ∅/ __ [+cons]
#vˌɛːt̪ˈiːɹ# | Rule 712 : r > ɹ / [-cons] __ #
#vˌɛːt̪ˈiːr# | Rule 731 : ɹ > r 
#vˌɛːt̪ˈiːʀ# | Rule 733 : r > ʀ 
#vɛːt̪iːʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛt̪iʀ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#vɛt̪iʁ# | Rule 741 : ʀ > ʁ 
