Trajectory file for run 'run1'; etymon number :1316:
#wˌerbˈeːn̪ae̯# >>> #vɛʁbæ̃# ( Correct : #vɛʁvɛn̪#) :
w ˌe r b ˈeː n̪ a e̯ 
#wˌerbˈeːn̪ɑe̯# | Rule 2 : [+lo,+syl] > [-front,+back] 
#wˌerbˈeːn̪ae̯# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#ɣʷˌerbˈeːn̪ae̯# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrbˈeːn̪ae̯# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌɛrbˈeːn̪ae̯# | Rule 35 : ɣʷ > β 
#βˌɛrbˈeːn̪ɛː# | Rule 43 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#βˌɛrbˈen̪e# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌɛrbˈeːn̪e# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrbˈeːn̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#βˌɛrbˈeːn̪ə̯# | Rule 196 : ə > ə̯ 
#βˌɛrbˈeːn̪# | Rule 208 : ə̯ > ∅ 
#βˌɛrbˈen̪# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#βˌerbˈen̪# | Rule 272 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerbˈen̪# | Rule 274 : β > v 
#vˌerbˈẽn̪# | Rule 347 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌerbˈɛ̃n̪# | Rule 371 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌerbˈæ̃n̪# | Rule 376 : [+nas,-hi,+syl] > [+lo] 
#vˌɛrbˈæ̃n̪# | Rule 439 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛrbˈæ̃ː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vˌɛɹbˈæ̃ː# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#vˌɛrbˈæ̃ː# | Rule 508 : ɹ > r 
#vˌɛʀbˈæ̃ː# | Rule 510 : r > ʀ 
#vɛʀbæ̃ː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀbæ̃# | Rule 512 : [+syl,+long] > [-long,-splng] 
#vɛʁbæ̃# | Rule 518 : ʀ > ʁ 
