Trajectory file for run 'run1'; etymon number :609:
#lˈit̪t̪erɑm# >>> #lwaʁ# ( Correct : #lɛt̪ʁ#) :
l ˈi t̪ t̪ e r ɑ m 
#lˈɪt̪t̪ɛrɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈet̪t̪ɛrɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈet̪t̪ɛrɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈet̪t̪rɑ# | Rule 106 : ɛ > ∅ / __ [+cor,+son,-nas]
#lˈet̪t̪ra# | Rule 147 : [+lo,+syl] > [+front,-back] 
#lˈet̪ra# | Rule 153 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#lˈeːt̪ra# | Rule 171 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#lˈeːd̪ra# | Rule 250 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#lˈeːðra# | Rule 252 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#lˈejðra# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈejðrə# | Rule 285 : a > ə / [+syl] ( [-syl] )* __ 
#lˈojðrə# | Rule 365 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˈujðrə# | Rule 369 : [+round,+tense,+back] > [+hi] 
#lˈujrə# | Rule 392 : {θ;ð} > {∅;∅} 
#lˈuɛ̯rə# | Rule 411 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˈɛrə# | Rule 414 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwˈarə# | Rule 440 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#lwˈarə̯# | Rule 499 : ə > ə̯ / __ #
#lwˈar# | Rule 506 : ə̯ > ∅ 
#lwˈaʀ# | Rule 516 : r > ʀ 
#lwaʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwaʁ# | Rule 524 : ʀ > ʁ 
