Trajectory file for run 'run1'; etymon number :609:
#lˈin̪ɡon̪eːs# >>> #lɑ̃ɡʁ# ( Correct : #lɑ̃ɡʁ#) :
l ˈi n̪ ɡ o n̪ eː s 
#lˈiŋɡon̪eːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɪŋɡɔn̪eːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɪŋɡɔn̪es# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˈeŋɡɔn̪es# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈeŋɡũn̪es# | Rule 169 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#lˈeŋɡən̪es# | Rule 268 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈeŋɡən̪əs# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈeŋɡəɾəs# | Rule 277 : [+son,+cor] > ɾ / [-son,-lab,-strid,-front] ə __ ə ( s ) #
#lˈeŋɡə̯ɾə̯s# | Rule 281 : ə > ə̯ 
#lˈeŋɡɾs# | Rule 305 : ə̯ > ∅ 
#lˈeŋɡrs# | Rule 389 : ɾ > r 
#lˈeŋɡrəs# | Rule 418 : ∅ > ə / [-cont] [+son,-syl] __ [-syl]
#lˈẽŋɡrəs# | Rule 530 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#lˈɛ̃ŋɡrəs# | Rule 579 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈãŋɡrəs# | Rule 584 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#lˈãːɡrəs# | Rule 664 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈɑ̃ːɡrəs# | Rule 713 : [+lo,+long,+syl] > [+back,-front] 
#lˈɑ̃ːɡrə# | Rule 731 : [-son] > ∅ / __ #
#lˈɑ̃ːɡʀə# | Rule 749 : r > ʀ 
#lɑ̃ːɡʀə# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɑ̃ɡʀə# | Rule 751 : [+syl,+long] > [-long,-splng] 
#lɑ̃ɡʁə# | Rule 757 : ʀ > ʁ 
#lɑ̃ɡʁ# | Rule 760 : ə > ∅ / [+syl] ( [-syl] )* __ #
