Trajectory file for run 'run1'; etymon number :609:
#lˈon̪ɡoːs# >>> #lɔ̃# ( Correct : #lɔ̃#) :
l ˈo n̪ ɡ oː s 
#lˈoŋɡoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡoːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈũŋɡos# | Rule 153 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#lˈũŋɡəs# | Rule 248 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈũŋɡə̯s# | Rule 251 : ə > ə̯ 
#lˈũŋɡs# | Rule 280 : ə̯ > ∅ 
#lˈũŋs# | Rule 415 : [+cons] > ∅ / [+cons] __ [-son]
#lˈũːs# | Rule 592 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũː# | Rule 612 : [-son] > ∅ / __ #
#lũː# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũ# | Rule 625 : [+syl,+long] > [-long,-splng] 
#lɔ̃# | Rule 626 : [+back,-lo,+nas,+syl] > ɔ̃ 
