Trajectory file for run 'run1'; etymon number :609:
#lˈit̪t̪erɑm# >>> #lɛt̪ʁ# ( Correct : #lɛt̪ʁ#) :
l ˈi t̪ t̪ e r ɑ m 
#lˈɪt̪t̪ɛrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈet̪t̪ɛrɑm# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈet̪t̪ɛrɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈet̪t̪rɑ# | Rule 149 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈet̪t̪ra# | Rule 206 : [+lo,+syl] > [+front,-back] 
#lˈet̪t̪rə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#lˈet̪rə# | Rule 494 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#lˈɛt̪rə# | Rule 619 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [-son] [+son,+cor,-nas,+cons] [+syl]
#lˈɛt̪rə̯# | Rule 708 : ə > ə̯ / __ #
#lˈɛt̪r# | Rule 735 : ə̯ > ∅ 
#lˈɛt̪ʀ# | Rule 751 : r > ʀ 
#lɛt̪ʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɛt̪ʁ# | Rule 759 : ʀ > ʁ 
