Trajectory file for run 'run1'; etymon number :609:
#lˈit̪t̪erɑm# >>> #lwat̪ʁ# ( Correct : #lɛt̪ʁ#) :
l ˈi t̪ t̪ e r ɑ m 
#lˈɪt̪t̪ɛrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈet̪t̪ɛrɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈet̪t̪ɛrɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈet̪t̪rɑ# | Rule 140 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈet̪t̪ra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#lˈet̪ʲt̪ʲrʲa# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#lˈet̪ʲt̪ʲra# | Rule 380 : rʲ > r 
#lˈet̪ʲt̪ra# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#lˈejt̪t̪ra# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#lˈejt̪t̪rə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#lˈejt̪rə# | Rule 477 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#lˈojt̪rə# | Rule 529 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˈujt̪rə# | Rule 551 : [+round,+tense,+back] > [+hi] 
#lˈuɛ̯t̪rə# | Rule 618 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˈɛt̪rə# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwˈɛt̪rə̯# | Rule 693 : ə > ə̯ / __ #
#lwˈɛt̪r# | Rule 722 : ə̯ > ∅ 
#lwˈɛt̪ʀ# | Rule 735 : r > ʀ 
#lwɛt̪ʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwat̪ʀ# | Rule 742 : ɛ > a / w __ 
#lwat̪ʁ# | Rule 743 : ʀ > ʁ 
