Trajectory file for run 'run1'; etymon number :609:
#lˈit̪t̪erɑm# >>> #lɛt̪ʁ# ( Correct : #lɛt̪ʁ#) :
l ˈi t̪ t̪ e r ɑ m 
#lˈɪt̪t̪ɛrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈet̪t̪ɛrɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈet̪t̪ɛrɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈet̪t̪rɑ# | Rule 140 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈet̪t̪ra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#lˈet̪t̪rə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#lˈet̪rə# | Rule 480 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#l?t̪rə# | Rule 598 : ˈe > ? / __ @
#lˈɛt̪rə# | Rule 601 : ? > ˈɛ 
#lˈɛt̪rə̯# | Rule 690 : ə > ə̯ / __ #
#lˈɛt̪r# | Rule 719 : ə̯ > ∅ 
#lˈɛt̪ʀ# | Rule 732 : r > ʀ 
#lɛt̪ʀ# | Rule 733 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɛt̪ʁ# | Rule 740 : ʀ > ʁ 
