Trajectory file for run 'run1'; etymon number :609:
#lˈiːmit̪em# >>> #lɛ̃t̪# ( Correct : #lɛ̃t̪#) :
l ˈiː m i t̪ e m 
#lˈiːmɪt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈimɪt̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˈimet̪ɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈimet̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈimt̪ɛ# | Rule 100 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#lˈimt̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#lˈimt̪ə̯# | Rule 283 : ə > ə̯ 
#lˈimt̪# | Rule 307 : ə̯ > ∅ 
#lˈimt̪ə# | Rule 328 : ∅ > ə / [+cons,+lab] [+cor,-delrel] __ #
#lˈĩmt̪ə# | Rule 642 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#lˈẽmt̪ə# | Rule 668 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#lˈẽːt̪ə# | Rule 672 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈɛ̃ːt̪ə# | Rule 683 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#lˈɛ̃ːt̪ə̯# | Rule 712 : ə > ə̯ / __ #
#lˈɛ̃ːt̪# | Rule 740 : ə̯ > ∅ 
#lɛ̃ːt̪# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɛ̃t̪# | Rule 758 : [+syl,+long] > [-long,-splng] 
