Trajectory file for run 'run1'; etymon number :609:
#lˈon̪ɡoːs# >>> #lɔ̃# ( Correct : #lɔ̃#) :
l ˈo n̪ ɡ oː s 
#lˈoŋɡoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡoːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡos# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈũŋɡos# | Rule 148 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#lˈũŋɡəs# | Rule 234 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈũŋɡə̯s# | Rule 237 : ə > ə̯ 
#lˈũŋɡs# | Rule 263 : ə̯ > ∅ 
#lˈũŋs# | Rule 390 : [+cons] > ∅ / [+cons] __ [-son]
#lˈũːs# | Rule 566 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũː# | Rule 586 : [-son] > ∅ / __ #
#lũː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũ# | Rule 599 : [+syl,+long] > [-long,-splng] 
#lɔ̃# | Rule 600 : [+back,-lo,+nas,+syl] > ɔ̃ 
