Trajectory file for run 'run1'; etymon number :609:
#lˌuːkˈoːrem# >>> #lyœʁ# ( Correct : #lɥœʁ#) :
l ˌuː k ˈoː r e m 
#lˌuːkˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌukˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌukˈoːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌuɡˈoːrɛ# | Rule 111 : k > ɡ / [-cons] __ [+syl]
#lˌuɣˈoːrɛ# | Rule 113 : ɡ > ɣ / [-cons] __ [-cons]
#lˌuˈoːrɛ# | Rule 151 : ɣ > ∅ / __ [+tense,+round,+prim]
#lˌʉˈoːrɛ# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˌʉˈoːrə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#lˌʉˈoːrə̯# | Rule 226 : ə > ə̯ 
#lˌʉˈoːr# | Rule 239 : ə̯ > ∅ 
#lˌʉˈowr# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌyˈowr# | Rule 367 : [+hi,+round,-back] > [+front] 
#lˌyˈewr# | Rule 383 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˌyˈøwr# | Rule 416 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌyˈør# | Rule 420 : w > ∅ / [+round,+front,-hi,+syl] __ 
#l?ˈør# | Rule 508 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈøɹ# | Rule 519 : r > ɹ / [-cons] __ #
#l?ˈør# | Rule 533 : ɹ > r 
#l?ˈøʀ# | Rule 535 : r > ʀ 
#lyøʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyœʀ# | Rule 540 : ø > œ / __ ( [+cons] )* #
#lyœʁ# | Rule 543 : ʀ > ʁ 
