Trajectory file for run 'run1'; etymon number :1234:
#t̪ˈorkɑm# >>> #t̪ɔʁʃ# ( Correct : #t̪ɔʁʃ#) :
t̪ ˈo r k ɑ m 
#t̪ˈɔrkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɔrkɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˈɔrka# | Rule 205 : [+lo] > [+front,-back] 
#t̪ˈɔrkʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈɔrca# | Rule 254 : [+back,+front] > [-back] 
#t̪ˈɔrt͡ʃa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t̪ˈɔrt͡ʃə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈɔrʃə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#t̪ˈɔrʃə̯# | Rule 708 : ə > ə̯ / __ #
#t̪ˈɔɹʃə̯# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹʃ# | Rule 736 : ə̯ > ∅ 
#t̪ˈɔrʃ# | Rule 750 : ɹ > r 
#t̪ˈɔʀʃ# | Rule 752 : r > ʀ 
#t̪ɔʀʃ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɔʁʃ# | Rule 760 : ʀ > ʁ 
