Trajectory file for run 'run1'; etymon number :1234:
#t̪rˈɑɡere# >>> #t̪ʁɛʁ# ( Correct : #t̪ʁɛʁ#) :
t̪ r ˈɑ ɡ e r e 
#t̪rˈɑɡɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑɡʲɛrɛ# | Rule 61 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#t̪rˈɑɟɛrɛ# | Rule 62 : [+back,+front] > [-back] 
#t̪rˈɑʝɛrɛ# | Rule 74 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#t̪rˈɑːʝɛrɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˈɑːʝrɛ# | Rule 108 : ɛ > ∅ / __ [+cor,+son,-nas]
#t̪rˈaːʝrɛ# | Rule 149 : [+lo,+syl] > [+front,-back] 
#t̪rˈaːʝrʲɛ# | Rule 163 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈaːrʲɛ# | Rule 192 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#t̪rˈaːrʲə# | Rule 203 : [-stres,-lo,+syl] > ə 
#t̪rˈaːrʲə̯# | Rule 204 : ə > ə̯ 
#t̪rˈaːrʲ# | Rule 216 : ə̯ > ∅ 
#t̪rˈarʲ# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪rˈaːrʲ# | Rule 238 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t̪rˈaːjr# | Rule 259 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t̪rˈajr# | Rule 275 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#t̪rˈajrə# | Rule 344 : ∅ > ə / [+front,-syl,+hi] r __ #
#t̪rˈɛjrə# | Rule 400 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪rˈɛːrə# | Rule 425 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˈɛːrə̯# | Rule 501 : ə > ə̯ / __ #
#t̪rˈɛːr# | Rule 508 : ə̯ > ∅ 
#t̪ʀˈɛːʀ# | Rule 518 : r > ʀ 
#t̪ʀɛːʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɛʀ# | Rule 520 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛʁ# | Rule 526 : ʀ > ʁ 
