Trajectory file for run 'run1'; etymon number :278:
#fˈort̪em# >>> #fɔʁ# ( Correct : #fɔʁ#) :
f ˈo r t̪ e m 
#fˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɔr̥t̪ɛ# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#fˈɔrt̪ɛ# | Rule 101 : r̥ > r 
#fˈɔrt̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#fˈɔrt̪ə̯# | Rule 262 : ə > ə̯ 
#fˈɔrt̪# | Rule 295 : ə̯ > ∅ 
#fˈɔɹt̪# | Rule 645 : r > ɹ / [-cons] __ [+cons]
#fˈɔɹ# | Rule 649 : [-son] > ∅ / __ #
#fˈɔr# | Rule 658 : ɹ > r 
#fˈɔʀ# | Rule 660 : r > ʀ 
#fɔʀ# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʁ# | Rule 668 : ʀ > ʁ 
