Trajectory file for run 'run1'; etymon number :278:
#fˈort̪iɑ# >>> #fɔʁs# ( Correct : #fɔʁs#) :
f ˈo r t̪ i ɑ 
#fˈɔrt̪ɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrt̪jɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɔrt̪ʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#fˈɔrt͡sʲʝɑ# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#fˈɔrt͡sʲɑ# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#fˈɔrt͡sʲa# | Rule 164 : [+lo,+syl] > [+front,-back] 
#fˈɔrt͡sʲə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɔrt͡sə# | Rule 361 : t͡sʲ > t͡s 
#fˈɔrsə# | Rule 446 : [+delrel] > [+cont,.delrel] 
#fˈɔrsə̯# | Rule 516 : ə > ə̯ / __ #
#fˈɔɹsə̯# | Rule 518 : r > ɹ / [-cons] __ [+cons]
#fˈɔɹs# | Rule 523 : ə̯ > ∅ 
#fˈɔrs# | Rule 531 : ɹ > r 
#fˈɔʀs# | Rule 533 : r > ʀ 
#fɔʀs# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʁs# | Rule 541 : ʀ > ʁ 
