Trajectory file for run 'run1'; etymon number :278:
#fˌorˈest̪em# >>> #fɔʁɛ# ( Correct : #fɔʁɛ#) :
f ˌo r ˈe s t̪ e m 
#fˌɔrˈɛst̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌɔrˈɛst̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˌɔrˈɛst̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrˈɛst̪ə̯# | Rule 263 : ə > ə̯ 
#fˌɔrˈɛst̪# | Rule 297 : ə̯ > ∅ 
#fˌɔrʲˈɛsʲt̪ʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#fˌɔrˈɛsʲt̪ʲ# | Rule 378 : rʲ > r 
#fˌɔrˈɛsʲt̪# | Rule 379 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#fˌɔrˈɛjst̪# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#fˌorˈɛjst̪# | Rule 416 : ˌɔ > ˌo 
#fˌɔrˈɛjst̪# | Rule 539 : ˌo > ˌɔ / __ [+cons,+cor,+son] ˈɛ
#fˌɔrˈɛjxt̪# | Rule 580 : s > x / [-cons] __ [+cons]
#fˌɔrˈɛːxt̪# | Rule 624 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˌɔrˈɛːt̪# | Rule 641 : [+syl] x > [+long] ∅/ __ [+cons]
#fˌɔrˈɛː# | Rule 718 : [-son] > ∅ / __ #
#fˌɔʀˈɛː# | Rule 733 : r > ʀ 
#fɔʀɛː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɔʀɛ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#fɔʁɛ# | Rule 741 : ʀ > ʁ 
