Trajectory file for run 'run1'; etymon number :278:
#fˌorˈest̪em# >>> #fuʁɛs# ( Correct : #fɔʁe#) :
f ˌo r ˈe s t̪ e m 
#fˌɔrˈɛst̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#fˌɔrˈɛst̪ɛ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔrˈɛst̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#fˌorˈɛst̪ə# | Rule 231 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌorˈɛst̪# | Rule 235 : ə > ∅ 
#fˌurˈɛst̪# | Rule 317 : [+round,+tense,+back] > [+hi] 
#fˌurˈɛs# | Rule 448 : [-son] > ∅ / __ #
#fˌuʀˈɛs# | Rule 458 : r > ʀ 
#fuʀɛs# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuʁɛs# | Rule 465 : ʀ > ʁ 
