Trajectory file for run 'run1'; etymon number :278:
#fˈort̪em# >>> #fɔʁ# ( Correct : #fɔʁ#) :
f ˈo r t̪ e m 
#fˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrt̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɔr̥t̪ɛ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#fˈɔrt̪ɛ# | Rule 96 : r̥ > r 
#fˈɔrt̪ə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#fˈɔrt̪ə̯# | Rule 241 : ə > ə̯ 
#fˈɔrt̪# | Rule 268 : ə̯ > ∅ 
#fˈɔɹt̪# | Rule 588 : r > ɹ / [-cons] __ [+cons]
#fˈɔɹ# | Rule 592 : [-son] > ∅ / __ #
#fˈɔr# | Rule 601 : ɹ > r 
#fˈɔʀ# | Rule 603 : r > ʀ 
#fɔʀ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʁ# | Rule 611 : ʀ > ʁ 
