Trajectory file for run 'run1'; etymon number :278:
#fˌormˈiːkum# >>> #fuʁmij# ( Correct : #fuʁmi#) :
f ˌo r m ˈiː k u m 
#fˌɔrmˈiːkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈikʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈikom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈiko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔrmˈiːko# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔrmˈiːɡo# | Rule 118 : k > ɡ / [-cons] __ [+syl]
#fˌɔrmˈiːɣo# | Rule 120 : ɡ > ɣ / [-cons] __ [-cons]
#fˌɔrmˈiːɣə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrmˈiːɣə̯# | Rule 235 : ə > ə̯ 
#fˌɔrmˈiːɣ# | Rule 259 : ə̯ > ∅ 
#fˌormˈiːɣ# | Rule 348 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌormˈiːx# | Rule 359 : [-son] > [-voi] / __ #
#fˌormˈiːç# | Rule 371 : x > ç / [+hi,+front,+prim] __ #
#fˌormˈiːʝ# | Rule 373 : ç > ʝ 
#fˌormˈiːj# | Rule 375 : ʝ > j / [-cons] __ 
#fˌurmˈiːj# | Rule 440 : [+round,+tense,+back] > [+hi] 
#fˌuɹmˈiːj# | Rule 572 : r > ɹ / [-cons] __ [+cons]
#fˌurmˈiːj# | Rule 585 : ɹ > r 
#fˌuʀmˈiːj# | Rule 587 : r > ʀ 
#fuʀmiːj# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuʀmij# | Rule 589 : [+syl,+long] > [-long,-splng] 
#fuʁmij# | Rule 595 : ʀ > ʁ 
