Trajectory file for run 'run1'; etymon number :278:
#fˌormˈiːkum# >>> #fuʁmij# ( Correct : #fuʁmi#) :
f ˌo r m ˈiː k u m 
#fˌɔrmˈiːkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈikʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈikom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈiko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔrmˈiːko# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔrmˈiːɡo# | Rule 117 : k > ɡ / [-cons] __ [+syl]
#fˌɔrmˈiːɣo# | Rule 119 : ɡ > ɣ / [-cons] __ [-cons]
#fˌɔrmˈiːɣə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#fˌɔrmˈiːɣə̯# | Rule 232 : ə > ə̯ 
#fˌɔrmˈiːɣ# | Rule 260 : ə̯ > ∅ 
#fˌormˈiːɣ# | Rule 319 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#fˌormˈiːx# | Rule 330 : [-son] > [-voi] / __ #
#fˌormˈiːç# | Rule 342 : x > ç / [+hi,+front,+prim] __ #
#fˌormˈiːʝ# | Rule 344 : ç > ʝ 
#fˌormˈiːj# | Rule 346 : ʝ > j / [-cons] __ 
#fˌurmˈiːj# | Rule 411 : [+round,+tense,+back] > [+hi] 
#fˌuɹmˈiːj# | Rule 543 : r > ɹ / [-cons] __ [+cons]
#fˌurmˈiːj# | Rule 556 : ɹ > r 
#fˌuʀmˈiːj# | Rule 558 : r > ʀ 
#fuʀmiːj# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuʀmij# | Rule 560 : [+syl,+long] > [-long,-splng] 
#fuʁmij# | Rule 566 : ʀ > ʁ 
