Trajectory file for run 'run1'; etymon number :278:
#fˈokum# >>> #fœ# ( Correct : #fø#) :
f ˈo k u m 
#fˈɔkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔkom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɔko# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɔːko# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈɔːɡo# | Rule 100 : k > ɡ / [-cons] __ [+syl]
#fˈɔːɣo# | Rule 101 : ɡ > ɣ / [-cons] __ [-cons]
#fˈuo̯ɣo# | Rule 127 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈuo̯o# | Rule 140 : ɣ > ∅ / [+back,-cons] __ [+tense,-stres,+round,+syl]
#fˈuːo̯o# | Rule 169 : [+prim] > [+long] / __ [-cons]
#fˈuo̯o# | Rule 175 : [+syl] > [-long,-splng] / __ o̯
#fˈʉo̯o# | Rule 188 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˈʉo̯ə# | Rule 201 : [-stres,-lo,+syl] > ə 
#fˈʉo̯ə̯# | Rule 202 : ə > ə̯ 
#fˈʉo̯# | Rule 214 : ə̯ > ∅ 
#f?o̯# | Rule 233 : [+prim] > [+long] / __ [-cons]
#fˈʉo̯# | Rule 239 : [+syl] > [-long,-splng] / __ o̯
#f?o̯# | Rule 265 : [+prim] > [+long] / __ [-cons]
#fˈʉo̯# | Rule 271 : [+syl] > [-long,-splng] / __ o̯
#fˈyo̯# | Rule 349 : [+hi,+round,-back] > [+front] 
#fˈye̯# | Rule 357 : o̯ > e̯ 
#fˈø# | Rule 384 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fø# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fœ# | Rule 521 : ø > œ / __ ( [+cons] )* #
