Trajectory file for run 'run1'; etymon number :278:
#fˈokum# >>> #fœ# ( Correct : #fø#) :
f ˈo k u m 
#fˈɔkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔkom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɔko# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɔːko# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈɔːɡo# | Rule 102 : k > ɡ / [-cons] __ [+syl]
#fˈɔːɣo# | Rule 103 : ɡ > ɣ / [-cons] __ [-cons]
#fˈuo̯ɣo# | Rule 130 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈuo̯o# | Rule 143 : ɣ > ∅ / [+back,-cons] __ [+tense,-stres,+round,+syl]
#fˈuːo̯o# | Rule 172 : [+prim] > [+long] / __ [-cons]
#fˈuo̯o# | Rule 178 : [+syl] > [-long,-splng] / __ o̯
#fˈʉo̯o# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˈʉo̯ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#fˈʉo̯ə̯# | Rule 205 : ə > ə̯ 
#fˈʉo̯# | Rule 217 : ə̯ > ∅ 
#f?o̯# | Rule 236 : [+prim] > [+long] / __ [-cons]
#fˈʉo̯# | Rule 242 : [+syl] > [-long,-splng] / __ o̯
#f?o̯# | Rule 268 : [+prim] > [+long] / __ [-cons]
#fˈʉo̯# | Rule 274 : [+syl] > [-long,-splng] / __ o̯
#fˈyo̯# | Rule 352 : [+hi,+round,-back] > [+front] 
#fˈye̯# | Rule 360 : o̯ > e̯ 
#fˈø# | Rule 387 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fø# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fœ# | Rule 524 : ø > œ / __ ( [+cons] )* #
