Trajectory file for run 'run1'; etymon number :278:
#fˈoriɑm# >>> #fɥiʁ# ( Correct : #fwɑʁ#) :
f ˈo r i ɑ m 
#fˈɔrɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɔrʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#fˈɔrʝɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɔrʲɑ# | Rule 138 : r ʝ > rʲ 
#fˈɔrʲa# | Rule 157 : [+lo,+syl] > [+front,-back] 
#fˈɔːrʲa# | Rule 180 : [+prim] > [+long] / __ [+cons] [+syl]
#fˈuo̯rʲa# | Rule 183 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈʉo̯rʲa# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˈʉo̯jra# | Rule 258 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈʉo̯jrə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#fˈyo̯jrə# | Rule 348 : [+hi,+round,-back] > [+front] 
#fˈye̯jrə# | Rule 356 : o̯ > e̯ 
#fˈyjrə# | Rule 367 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#fɥˈirə# | Rule 416 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#fɥˈirə̯# | Rule 499 : ə > ə̯ / __ #
#fɥˈir# | Rule 506 : ə̯ > ∅ 
#fɥˈiʀ# | Rule 516 : r > ʀ 
#fɥiʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɥiʁ# | Rule 524 : ʀ > ʁ 
