Trajectory file for run 'run1'; etymon number :278:
#fˈort̪em# >>> #fɔʁ# ( Correct : #fɔʁ#) :
f ˈo r t̪ e m 
#fˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɔr̥t̪ɛ# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#fˈɔrt̪ɛ# | Rule 102 : r̥ > r 
#fˈɔrt̪ə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#fˈɔrt̪ə̯# | Rule 265 : ə > ə̯ 
#fˈɔrt̪# | Rule 299 : ə̯ > ∅ 
#fˈɔɹt̪# | Rule 686 : r > ɹ / [-cons] __ [+cons]
#fˈɔɹ# | Rule 690 : [-son] > ∅ / __ #
#fˈɔr# | Rule 700 : ɹ > r 
#fˈɔʀ# | Rule 702 : r > ʀ 
#fɔʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʁ# | Rule 710 : ʀ > ʁ 
