Trajectory file for run 'run1'; etymon number :278:
#fˈort̪iɑ# >>> #fɔʁs# ( Correct : #fɔʁs#) :
f ˈo r t̪ i ɑ 
#fˈɔrt̪ɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrt̪jɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈɔrt̪ʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#fˈɔrt͡sʲʝɑ# | Rule 68 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#fˈɔrt͡sʲɑ# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#fˈɔrt͡sʲa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#fˈɔrt͡sʲə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɔrt͡sə# | Rule 365 : t͡sʲ > t͡s 
#fˈɔrsə# | Rule 450 : [+delrel] > [+cont,.delrel] 
#fˈɔrsə̯# | Rule 520 : ə > ə̯ / __ #
#fˈɔɹsə̯# | Rule 522 : r > ɹ / [-cons] __ [+cons]
#fˈɔɹs# | Rule 527 : ə̯ > ∅ 
#fˈɔrs# | Rule 535 : ɹ > r 
#fˈɔʀs# | Rule 537 : r > ʀ 
#fɔʀs# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʁs# | Rule 545 : ʀ > ʁ 
