Trajectory file for run 'run1'; etymon number :278:
#fˈort̪em# >>> #fɔʁ# ( Correct : #fɔʁ#) :
f ˈo r t̪ e m 
#fˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔrt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɔr̥t̪ɛ# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#fˈɔrt̪ɛ# | Rule 102 : r̥ > r 
#fˈɔrt̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#fˈɔrt̪ə̯# | Rule 266 : ə > ə̯ 
#fˈɔrt̪# | Rule 300 : ə̯ > ∅ 
#fˈɔɹt̪# | Rule 681 : r > ɹ / [-cons] __ [+cons]
#fˈɔɹ# | Rule 685 : [-son] > ∅ / __ #
#fˈɔr# | Rule 694 : ɹ > r 
#fˈɔʀ# | Rule 696 : r > ʀ 
#fɔʀ# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʁ# | Rule 704 : ʀ > ʁ 
