Trajectory file for run 'run1'; etymon number :331:
#hˈeri# >>> #jaʁ# ( Correct : #ijɛʁ#) :
h ˈe r i 
#hˈɛrɪ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɛre# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɛre# | Rule 100 : h > ∅ 
#ˈɛːre# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈie̯re# | Rule 155 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈie̯rə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#ˈie̯rə̯# | Rule 253 : ə > ə̯ 
#ˈie̯r# | Rule 286 : ə̯ > ∅ 
#jˈer# | Rule 517 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#jˈɛr# | Rule 556 : ˈe > ˈɛ 
#jˈar# | Rule 561 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#jˈaɹ# | Rule 621 : r > ɹ / [-cons] __ #
#jˈar# | Rule 635 : ɹ > r 
#jˈaʀ# | Rule 637 : r > ʀ 
#jaʀ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#jaʁ# | Rule 645 : ʀ > ʁ 
