Trajectory file for run 'run1'; etymon number :331:
#hˈeri# >>> #jaʁ# ( Correct : #ijɛʁ#) :
h ˈe r i 
#hˈɛrɪ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɛre# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɛre# | Rule 105 : h > ∅ 
#ˈɛːre# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈie̯re# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈie̯rə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˈie̯rə̯# | Rule 266 : ə > ə̯ 
#ˈie̯r# | Rule 300 : ə̯ > ∅ 
#jˈer# | Rule 565 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#jˈɛr# | Rule 615 : ˈe > ˈɛ 
#jˈar# | Rule 620 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#jˈaɹ# | Rule 680 : r > ɹ / [-cons] __ #
#jˈar# | Rule 694 : ɹ > r 
#jˈaʀ# | Rule 696 : r > ʀ 
#jaʀ# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#jaʁ# | Rule 704 : ʀ > ʁ 
