Trajectory file for run 'run1'; etymon number :331:
#hˈeri# >>> #jɛʁ# ( Correct : #ijɛʁ#) :
h ˈe r i 
#hˈɛrɪ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɛre# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɛre# | Rule 105 : h > ∅ 
#ˈɛːre# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈie̯re# | Rule 164 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈie̯rə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˈie̯rə̯# | Rule 266 : ə > ə̯ 
#ˈie̯r# | Rule 300 : ə̯ > ∅ 
#jˈer# | Rule 568 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#jˈɛr# | Rule 622 : ˈe > ˈɛ 
#jˈɛɹ# | Rule 687 : r > ɹ / [-cons] __ #
#jˈɛr# | Rule 702 : ɹ > r 
#jˈɛʀ# | Rule 704 : r > ʀ 
#jɛʀ# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#jɛʁ# | Rule 712 : ʀ > ʁ 
