Trajectory file for run 'run1'; etymon number :331:
#hˈeːrem# >>> #waʁ# ( Correct : #waʁ#) :
h ˈeː r e m 
#hˈeːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈerɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈerɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈerɛ# | Rule 106 : h > ∅ 
#ˈeːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈeːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#ˈeːrə̯# | Rule 272 : ə > ə̯ 
#ˈeːr# | Rule 307 : ə̯ > ∅ 
#ˈejr# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈojr# | Rule 540 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈoɛ̯r# | Rule 555 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˈuɛ̯r# | Rule 561 : [+round,+tense,+back] > [+hi] 
#wˈɛr# | Rule 632 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˈɛɹ# | Rule 718 : r > ɹ / [-cons] __ #
#wˈɛr# | Rule 733 : ɹ > r 
#wˈɛʀ# | Rule 735 : r > ʀ 
#wɛʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#waʀ# | Rule 741 : ɛ > a / w __ 
#waʁ# | Rule 743 : ʀ > ʁ 
