Trajectory file for run 'run1'; etymon number :331:
#hˈeri# >>> #jɛʁ# ( Correct : #ijɛʁ#) :
h ˈe r i 
#hˈɛrɪ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɛre# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɛre# | Rule 105 : h > ∅ 
#ˈɛːre# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈie̯re# | Rule 164 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈie̯rə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#ˈie̯rə̯# | Rule 265 : ə > ə̯ 
#ˈie̯r# | Rule 299 : ə̯ > ∅ 
#jˈer# | Rule 567 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#jˈɛr# | Rule 620 : ˈe > ˈɛ 
#jˈɛɹ# | Rule 685 : r > ɹ / [-cons] __ #
#jˈɛr# | Rule 700 : ɹ > r 
#jˈɛʀ# | Rule 702 : r > ʀ 
#jɛʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#jɛʁ# | Rule 710 : ʀ > ʁ 
