Trajectory file for run 'run1'; etymon number :331:
#hˈɑbeo# >>> #aʒ# ( Correct : #e#) :
h ˈɑ b e o 
#hˈɑbɛɔ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɑbjɔ# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#hˈɑbʝɔ# | Rule 25 : j > ʝ / __ [+syl]
#ˈɑbʝɔ# | Rule 85 : h > ∅ 
#ˈabʝɔ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˈabɟɔ# | Rule 206 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ˈabd͡ʒɔ# | Rule 208 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈabd͡ʒə# | Rule 211 : [-stres,-lo,+syl] > ə 
#ˈabd͡ʒə̯# | Rule 212 : ə > ə̯ 
#ˈabd͡ʒə# | Rule 220 : ə̯ > ə / [-ant,+delrel] __ #
#ˈad̪d͡ʒə# | Rule 229 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#ˈad͡ʒə# | Rule 334 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʒə# | Rule 433 : [+delrel] > [+cont,.delrel] 
#ˈaːʒə# | Rule 496 : [+lo] > [+long] / __ ʒ ə #
#ˈaːʒə̯# | Rule 503 : ə > ə̯ / __ #
#ˈaːʒ# | Rule 510 : ə̯ > ∅ 
#aːʒ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʒ# | Rule 522 : [+syl,+long] > [-long,-splng] 
