Trajectory file for run 'run1'; etymon number :331:
#hˈeri# >>> #jaʁ# ( Correct : #ijɛʁ#) :
h ˈe r i 
#hˈɛrɪ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɛre# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɛre# | Rule 100 : h > ∅ 
#ˈɛːre# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈie̯re# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈie̯rə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#ˈie̯rə̯# | Rule 254 : ə > ə̯ 
#ˈie̯r# | Rule 283 : ə̯ > ∅ 
#jˈer# | Rule 507 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#jˈɛr# | Rule 546 : ˈe > ˈɛ 
#jˈar# | Rule 551 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#jˈaɹ# | Rule 611 : r > ɹ / [-cons] __ #
#jˈar# | Rule 625 : ɹ > r 
#jˈaʀ# | Rule 627 : r > ʀ 
#jaʀ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#jaʁ# | Rule 635 : ʀ > ʁ 
