Trajectory file for run 'run1'; etymon number :331:
#hˌibˈern̪um# >>> #əvaʁn̪# ( Correct : #ivɛʁ#) :
h ˌi b ˈe r n̪ u m 
#hˌɪbˈɛrn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌɪβˈɛrn̪ʊm# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌeβˈɛrn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#hˌeβˈɛrn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌeβˈɛrn̪o# | Rule 87 : h > ∅ 
#ˌeβˈɛrn̪ə# | Rule 224 : [-stres,-lo,+syl,+tense] > ə 
#ˌeβˈɛrn̪ə̯# | Rule 225 : ə > ə̯ 
#ˌeβˈɛrn̪# | Rule 238 : ə̯ > ∅ 
#ˌevˈɛrn̪# | Rule 297 : β > v 
#ˌəvˈɛrn̪# | Rule 373 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ˌəvˈarn̪# | Rule 458 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌəvˈaɹn̪# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#ˌəvˈarn̪# | Rule 532 : ɹ > r 
#ˌəvˈaʀn̪# | Rule 534 : r > ʀ 
#əvaʀn̪# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#əvaʁn̪# | Rule 542 : ʀ > ʁ 
