Trajectory file for run 'run1'; etymon number :331:
#hˌibˈern̪um# >>> #əvaʁn̪# ( Correct : #ivɛʁ#) :
h ˌi b ˈe r n̪ u m 
#hˌɪbˈɛrn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌɪβˈɛrn̪ʊm# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌeβˈɛrn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#hˌeβˈɛrn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌeβˈɛrn̪o# | Rule 87 : h > ∅ 
#ˌeβˈɛrn̪ə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#ˌeβˈɛrn̪ə̯# | Rule 224 : ə > ə̯ 
#ˌeβˈɛrn̪# | Rule 237 : ə̯ > ∅ 
#ˌevˈɛrn̪# | Rule 296 : β > v 
#ˌəvˈɛrn̪# | Rule 372 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ˌəvˈarn̪# | Rule 457 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌəvˈaɹn̪# | Rule 518 : r > ɹ / [-cons] __ [+cons]
#ˌəvˈarn̪# | Rule 531 : ɹ > r 
#ˌəvˈaʀn̪# | Rule 533 : r > ʀ 
#əvaʀn̪# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#əvaʁn̪# | Rule 541 : ʀ > ʁ 
