Trajectory file for run 'run1'; etymon number :331:
#hˈeri# >>> #jaʁ# ( Correct : #ijɛʁ#) :
h ˈe r i 
#hˈɛrɪ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɛre# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɛre# | Rule 98 : h > ∅ 
#ˈɛːre# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈie̯re# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈie̯rə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#ˈie̯rə̯# | Rule 244 : ə > ə̯ 
#ˈie̯r# | Rule 271 : ə̯ > ∅ 
#jˈer# | Rule 492 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#jˈɛr# | Rule 531 : ˈe > ˈɛ 
#jˈar# | Rule 536 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#jˈaɹ# | Rule 596 : r > ɹ / [-cons] __ #
#jˈar# | Rule 610 : ɹ > r 
#jˈaʀ# | Rule 612 : r > ʀ 
#jaʀ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#jaʁ# | Rule 620 : ʀ > ʁ 
