Trajectory file for run 'run1'; etymon number :331:
#hˈɑbeo# >>> #aʒ# ( Correct : #e#) :
h ˈɑ b e o 
#hˈɑbɛɔ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɑbjɔ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#hˈɑbʝɔ# | Rule 24 : j > ʝ / __ [+syl]
#ˈɑbʝɔ# | Rule 84 : h > ∅ 
#ˈabʝɔ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ˈabɟɔ# | Rule 202 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ˈabd͡ʒɔ# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈabd͡ʒə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˈabd͡ʒə̯# | Rule 208 : ə > ə̯ 
#ˈabd͡ʒə# | Rule 216 : ə̯ > ə / [-ant,+delrel] __ #
#ˈad̪d͡ʒə# | Rule 225 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#ˈad͡ʒə# | Rule 328 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˈaʒə# | Rule 427 : [+delrel] > [+cont,.delrel] 
#ˈaːʒə# | Rule 490 : [+lo] > [+long] / __ ʒ ə #
#ˈaːʒə̯# | Rule 497 : ə > ə̯ / __ #
#ˈaːʒ# | Rule 504 : ə̯ > ∅ 
#aːʒ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʒ# | Rule 516 : [+syl,+long] > [-long,-splng] 
