Trajectory file for run 'run1'; etymon number :331:
#hˈeri# >>> #jaʁ# ( Correct : #ijɛʁ#) :
h ˈe r i 
#hˈɛrɪ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɛre# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɛre# | Rule 104 : h > ∅ 
#ˈɛːre# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈie̯re# | Rule 160 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈie̯rə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ˈie̯rə̯# | Rule 262 : ə > ə̯ 
#ˈie̯r# | Rule 295 : ə̯ > ∅ 
#jˈer# | Rule 540 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#jˈɛr# | Rule 579 : ˈe > ˈɛ 
#jˈar# | Rule 584 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#jˈaɹ# | Rule 644 : r > ɹ / [-cons] __ #
#jˈar# | Rule 658 : ɹ > r 
#jˈaʀ# | Rule 660 : r > ʀ 
#jaʀ# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#jaʁ# | Rule 668 : ʀ > ʁ 
