Trajectory file for run 'run1'; etymon number :331:
#hˌɑbˈeːre# >>> #avwaʁ# ( Correct : #avwaʁ#) :
h ˌɑ b ˈeː r e 
#hˌɑbˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˌɑβˈeːrɛ# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌɑβˈerɛ# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌɑβˈerɛ# | Rule 113 : h > ∅ 
#ˌɑβˈeːrɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaβˈeːrɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ˌaβˈeːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈeːrə̯# | Rule 278 : ə > ə̯ 
#ˌaβˈeːr# | Rule 312 : ə̯ > ∅ 
#ˌaβˈejr# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌavˈejr# | Rule 442 : β > v 
#ˌavˈojr# | Rule 520 : ˈe > ˈo / [+lab,+voi] __ j
#ˌavˈoɛ̯r# | Rule 561 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˌavˈuɛ̯r# | Rule 567 : [+round,+tense,+back] > [+hi] 
#ˌavwˈɛr# | Rule 635 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌavwˈɛɹ# | Rule 726 : r > ɹ / [-cons] __ #
#ˌavwˈɛr# | Rule 749 : ɹ > r 
#ˌavwˈɛʀ# | Rule 751 : r > ʀ 
#avwɛʀ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#avwaʀ# | Rule 758 : ɛ > a / w __ 
#avwaʁ# | Rule 759 : ʀ > ʁ 
