Trajectory file for run 'run1'; etymon number :331:
#hˌɑbˈeːre# >>> #avwaʁ# ( Correct : #avwaʁ#) :
h ˌɑ b ˈeː r e 
#hˌɑbˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˌɑβˈeːrɛ# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌɑβˈerɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌɑβˈerɛ# | Rule 105 : h > ∅ 
#ˌɑβˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaβˈeːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌaβˈeːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈeːrə̯# | Rule 263 : ə > ə̯ 
#ˌaβˈeːr# | Rule 297 : ə̯ > ∅ 
#ˌaβˈeːrʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#ˌaβˈeːr# | Rule 378 : rʲ > r 
#ˌaβˈejr# | Rule 401 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌavˈejr# | Rule 423 : β > v 
#ˌavˈojr# | Rule 502 : ˈe > ˈo / [+lab,+voi] __ j
#ˌavˈoɛ̯r# | Rule 543 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˌavˈuɛ̯r# | Rule 549 : [+round,+tense,+back] > [+hi] 
#ˌavwˈɛr# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌavwˈɛɹ# | Rule 712 : r > ɹ / [-cons] __ #
#ˌavwˈɛr# | Rule 731 : ɹ > r 
#ˌavwˈɛʀ# | Rule 733 : r > ʀ 
#avwɛʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#avwaʀ# | Rule 740 : ɛ > a / w __ 
#avwaʁ# | Rule 741 : ʀ > ʁ 
