Trajectory file for run 'run1'; etymon number :331:
#hˌɑbˈeːre# >>> #avwaʁ# ( Correct : #avwaʁ#) :
h ˌɑ b ˈeː r e 
#hˌɑbˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˌɑβˈeːrɛ# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌɑβˈerɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌɑβˈerɛ# | Rule 105 : h > ∅ 
#ˌɑβˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaβˈeːrɛ# | Rule 196 : [+lo,+syl] > [+front,-back] 
#ˌaβˈeːrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ˌaβˈeːrə̯# | Rule 267 : ə > ə̯ 
#ˌaβˈeːr# | Rule 301 : ə̯ > ∅ 
#ˌaβˈejr# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌavˈejr# | Rule 430 : β > v 
#ˌavˈojr# | Rule 507 : ˈe > ˈo / [+lab,+voi] __ j
#ˌavˈoɛ̯r# | Rule 547 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˌavˈuɛ̯r# | Rule 553 : [+round,+tense,+back] > [+hi] 
#ˌavwˈɛr# | Rule 621 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌavwˈar# | Rule 653 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌavwˈaɹ# | Rule 714 : r > ɹ / [-cons] __ #
#ˌavwˈar# | Rule 737 : ɹ > r 
#ˌavwˈaʀ# | Rule 739 : r > ʀ 
#avwaʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#avwaʁ# | Rule 747 : ʀ > ʁ 
