Trajectory file for run 'run1'; etymon number :901:
#plˈɑːn̪um# >>> #plɐ̃# ( Correct : #plɛ̃#) :
p l ˈɑː n̪ u m 
#plˈɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑn̪ʊm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#plˈɑn̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɑn̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɑːn̪o# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈaːn̪o# | Rule 149 : [+lo,+syl] > [+front,-back] 
#plˈaːn̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#plˈaːn̪ə̯# | Rule 204 : ə > ə̯ 
#plˈaːn̪# | Rule 216 : ə̯ > ∅ 
#plˈan̪# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#plˈaːn̪# | Rule 238 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#plˈan̪# | Rule 262 : [+syl] > [-long,-splng] / __ [+cons] #
#plˈaːn̪# | Rule 270 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#plˈae̯n̪# | Rule 277 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈeːn̪# | Rule 309 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#plˈẽːn̪# | Rule 355 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#plˈɛ̃ːn̪# | Rule 379 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈæ̃ːn̪# | Rule 384 : [+nas,-hi,+syl] > [+lo] 
#plˈɐ̃ːn̪# | Rule 486 : [+lo,+long,+syl] > [+back,-front] 
#plˈɐ̃ː# | Rule 488 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#plɐ̃ː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɐ̃# | Rule 520 : [+syl,+long] > [-long,-splng] 
