Trajectory file for run 'run1'; etymon number :901:
#plˈɑkit̪um# >>> #plɛ# ( Correct : #plɛ#) :
p l ˈɑ k i t̪ u m 
#plˈɑkɪt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#plˈɑkt̪ʊm# | Rule 44 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#plˈɑxt̪ʊm# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#plˈɑxt̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#plˈɑxt̪o# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#plˈaxt̪o# | Rule 205 : [+lo,+syl] > [+front,-back] 
#plˈaçt̪o# | Rule 214 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#plˈaçt̪ʲo# | Rule 222 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#plˈaçt̪ʲə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#plˈaçt̪ʲə̯# | Rule 277 : ə > ə̯ 
#plˈaçt̪ʲ# | Rule 311 : ə̯ > ∅ 
#plˈaçt̪# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#plˈaʝt̪# | Rule 465 : ç > ʝ 
#plˈajt̪# | Rule 471 : ʝ > j / [-cons] __ 
#plˈɛjt̪# | Rule 623 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#plˈɛːt̪# | Rule 644 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#plˈɛː# | Rule 736 : [-son] > ∅ / __ #
#plɛː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#plɛ# | Rule 756 : [+syl,+long] > [-long,-splng] 
