Trajectory file for run 'run1'; etymon number :901:
#plˈɑːɡɑm# >>> #plwa# ( Correct : #plɛ#) :
p l ˈɑː ɡ ɑ m 
#plˈɑɡɑm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#plˈɑɡɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɑɣɑ# | Rule 64 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#plˈɑːɣɑ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈaːɣa# | Rule 139 : [+lo,+syl] > [+front,-back] 
#plˈaːɣʲa# | Rule 174 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#plˈaːɣʲɛ# | Rule 175 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#plˈaːʝɛ# | Rule 183 : [+back,+front] > [-back] 
#plˈaːʝə# | Rule 193 : [-stres,-lo,+syl] > ə 
#plˈaːʝə̯# | Rule 194 : ə > ə̯ 
#plˈaːʝ# | Rule 206 : ə̯ > ∅ 
#plˈaʝ# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#plˈaːʝ# | Rule 228 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#plˈaʝ# | Rule 252 : [+syl] > [-long,-splng] / __ [+cons] #
#plˈaːʝ# | Rule 260 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#plˈae̯ʝ# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈae̯ç# | Rule 281 : [-son] > [-voi] / __ #
#plˈae̯ʝ# | Rule 295 : ç > ʝ 
#plˈae̯j# | Rule 297 : ʝ > j / [-cons] __ 
#plˈeːj# | Rule 299 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#plˈoːj# | Rule 357 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#plˈuːj# | Rule 361 : [+round,+tense,+back] > [+hi] 
#plˈuːɛ̯# | Rule 403 : j > ɛ̯ / [+syl,+back,+round] __ 
#plwˈɛ# | Rule 442 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#plwɛ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plwa# | Rule 514 : ɛ > a / w __ 
