Trajectory file for run 'run1'; etymon number :901:
#pˌiːpiˈoːn̪em# >>> #piʃɔ̃# ( Correct : #piʒɔ̃#) :
p ˌiː p i ˈoː n̪ e m 
#pˌiːpɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌiːpjˈoːn̪ɛm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pˌiːpʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#pˌipʝˈon̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˌipʝˈon̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌipʝˈoːn̪ɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌipʝˈũːn̪ɛ# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#pˌipɟˈũːn̪ɛ# | Rule 262 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#pˌipcˈũːn̪ɛ# | Rule 263 : ɟ > c / [-voi] __ 
#pˌipt͡ʃˈũːn̪ɛ# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#pˌipt͡ʃˈũːn̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#pˌipt͡ʃˈũːn̪ə̯# | Rule 285 : ə > ə̯ 
#pˌipt͡ʃˈũːn̪# | Rule 309 : ə̯ > ∅ 
#pˌit̪t͡ʃˈũːn̪# | Rule 342 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#pˌit͡ʃˈũːn̪# | Rule 495 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#pˌiʃˈũːn̪# | Rule 650 : [+delrel] > [+cont,0delrel] 
#pˌiʃˈũː# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#piʃũː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#piʃũ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#piʃɔ̃# | Rule 756 : ũ > ɔ̃ 
