Trajectory file for run 'run1'; etymon number :901:
#plˈɑːɡɑm# >>> #plwa# ( Correct : #plɛ#) :
p l ˈɑː ɡ ɑ m 
#plˈɑɡɑm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#plˈɑɡɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɑɣɑ# | Rule 65 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#plˈɑːɣɑ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈaːɣa# | Rule 140 : [+lo,+syl] > [+front,-back] 
#plˈaːɣʲa# | Rule 175 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#plˈaːɣʲɛ# | Rule 176 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#plˈaːʝɛ# | Rule 184 : [+back,+front] > [-back] 
#plˈaːʝə# | Rule 194 : [-stres,-lo,+syl] > ə 
#plˈaːʝə̯# | Rule 195 : ə > ə̯ 
#plˈaːʝ# | Rule 207 : ə̯ > ∅ 
#plˈaʝ# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#plˈaːʝ# | Rule 229 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#plˈaʝ# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#plˈaːʝ# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#plˈae̯ʝ# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈae̯ç# | Rule 282 : [-son] > [-voi] / __ #
#plˈae̯ʝ# | Rule 296 : ç > ʝ 
#plˈae̯j# | Rule 298 : ʝ > j / [-cons] __ 
#plˈeːj# | Rule 300 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#plˈoːj# | Rule 358 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#plˈuːj# | Rule 362 : [+round,+tense,+back] > [+hi] 
#plˈuːɛ̯# | Rule 404 : j > ɛ̯ / [+syl,+back,+round] __ 
#plwˈɛ# | Rule 443 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#plwɛ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plwa# | Rule 515 : ɛ > a / w __ 
