Trajectory file for run 'run1'; etymon number :892:
#pˈit̪t̪iːt̪um# >>> #pɛt̪# ( Correct : #pət̪i#) :
p ˈi t̪ t̪ iː t̪ u m 
#pˈɪt̪t̪iːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɪt̪t̪it̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈet̪t̪it̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈet̪t̪it̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈet̪t̪ət̪o# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈet̪t̪ət̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#pˈet̪t̪ə̯t̪ə̯# | Rule 205 : ə > ə̯ 
#pˈet̪t̪ə̯t̪ə# | Rule 216 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈet̪t̪t̪ə# | Rule 217 : ə̯ > ∅ 
#pˈet̪t̪ə# | Rule 225 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#pˈet̪ə# | Rule 325 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈɛt̪ə# | Rule 429 : ˈe > ˈɛ 
#pˈɛt̪ə̯# | Rule 493 : ə > ə̯ / __ #
#pˈɛt̪# | Rule 500 : ə̯ > ∅ 
#pɛt̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
