Trajectory file for run 'run1'; etymon number :892:
#plˈɑkit̪um# >>> #plɛ# ( Correct : #plɛ#) :
p l ˈɑ k i t̪ u m 
#plˈɑkɪt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑkt̪ʊm# | Rule 44 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#plˈɑxt̪ʊm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#plˈɑxt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɑxt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈaxt̪o# | Rule 194 : [+lo,+syl] > [+front,-back] 
#plˈaçt̪o# | Rule 202 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#plˈaçt̪ʲo# | Rule 213 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#plˈaçt̪ʲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#plˈaçt̪ʲə̯# | Rule 266 : ə > ə̯ 
#plˈaçt̪ʲ# | Rule 300 : ə̯ > ∅ 
#plˈaçt̪# | Rule 383 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#plˈaçt̪ʲ# | Rule 385 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#plˈaʝt̪ʲ# | Rule 447 : ç > ʝ 
#plˈajt̪ʲ# | Rule 448 : ʝ > j / [-cons] __ 
#plˈɛjt̪ʲ# | Rule 585 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#plˈɛːt̪ʲ# | Rule 608 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#plˈɛːt̪# | Rule 628 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#plˈɛː# | Rule 692 : [-son] > ∅ / __ #
#plɛː# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɛ# | Rule 706 : [+syl,+long] > [-long,-splng] 
