Trajectory file for run 'run1'; etymon number :892:
#pˌit̪t̪ˈiːt̪um# >>> #pt̪i# ( Correct : #pət̪i#) :
p ˌi t̪ t̪ ˈiː t̪ u m 
#pˌɪt̪t̪ˈiːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɪt̪t̪ˈit̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌet̪t̪ˈit̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌet̪t̪ˈit̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌet̪t̪ˈiːt̪o# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌet̪t̪ˈiːt̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#pˌet̪t̪ˈiːt̪ə̯# | Rule 226 : ə > ə̯ 
#pˌet̪t̪ˈiːt̪# | Rule 252 : ə̯ > ∅ 
#pˌet̪t̪ˈiːθ# | Rule 315 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#pˌet̪ˈiːθ# | Rule 364 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˌət̪ˈiːθ# | Rule 389 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#pˌət̪ˈiː# | Rule 426 : {θ;ð} > {∅;∅} 
#pət̪iː# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pət̪i# | Rule 552 : [+syl,+long] > [-long,-splng] 
#pt̪i# | Rule 564 : ə > ∅ / # [-syl] __ [-syl] [+syl]
