Trajectory file for run 'run1'; etymon number :892:
#pˈius# >>> #pwa# ( Correct : #pjø#) :
p ˈi u s 
#pˈɪʊs# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈeos# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeːos# | Rule 88 : [+prim] > [+long] / __ [+syl]
#pˈeːəs# | Rule 212 : [-stres,-lo,+syl] > ə 
#pˈeːə̯s# | Rule 213 : ə > ə̯ 
#pˈeːs# | Rule 225 : ə̯ > ∅ 
#pˈejs# | Rule 279 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈojs# | Rule 370 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujs# | Rule 374 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯s# | Rule 416 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛs# | Rule 419 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛ# | Rule 510 : [-son] > ∅ / __ #
#pwɛ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 527 : ɛ > a / w __ 
