Trajectory file for run 'run1'; etymon number :892:
#pˈirɑm# >>> #pwaʁ# ( Correct : #pwaʁ#) :
p ˈi r ɑ m 
#pˈɪrɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈerɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈerɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeːrɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːra# | Rule 150 : [+lo,+syl] > [+front,-back] 
#pˈejra# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejrə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojrə# | Rule 368 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈoɛ̯rə# | Rule 371 : j > ɛ̯ / [+syl,+back,+round] __ r
#pˈuɛ̯rə# | Rule 372 : [+round,+tense,+back] > [+hi] 
#pwˈɛrə# | Rule 417 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈarə# | Rule 443 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pwˈarə̯# | Rule 502 : ə > ə̯ / __ #
#pwˈar# | Rule 509 : ə̯ > ∅ 
#pwˈaʀ# | Rule 519 : r > ʀ 
#pwaʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwaʁ# | Rule 527 : ʀ > ʁ 
