Trajectory file for run 'run1'; etymon number :892:
#pˌit̪t̪ˈiːt̪um# >>> #pt̪i# ( Correct : #pət̪i#) :
p ˌi t̪ t̪ ˈiː t̪ u m 
#pˌɪt̪t̪ˈiːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɪt̪t̪ˈit̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌet̪t̪ˈit̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌet̪t̪ˈit̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌet̪t̪ˈiːt̪o# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌet̪t̪ˈiːt̪ə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#pˌet̪t̪ˈiːt̪ə̯# | Rule 251 : ə > ə̯ 
#pˌet̪t̪ˈiːt̪# | Rule 280 : ə̯ > ∅ 
#pˌet̪t̪ˈiːθ# | Rule 386 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#pˌet̪ˈiːθ# | Rule 435 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˌət̪ˈiːθ# | Rule 461 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#pˌət̪ˈiː# | Rule 499 : {θ;ð} > {∅;∅} 
#pət̪iː# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pət̪i# | Rule 625 : [+syl,+long] > [-long,-splng] 
#pt̪i# | Rule 637 : ə > ∅ / # [-syl] __ [-syl] [+syl]
